corpus	text	uid	gword	gloss	graid	gform	ganim	gfunc	refind	isnref
sanzhi	asabali	0024	di-la	1SG-GEN	ln_pro.1:poss	ln_pro	1	poss	103	
sanzhi	asabali	0024	ul-be	eye-PL	np:s	np		s	133	bridging
sanzhi	asabali	0024	het	that	ln_dem	ln_dem				
sanzhi	asabali	0024	kaš-le-d	porridge-SPR-NPL	np:l	np		l	132	
sanzhi	asabali	0024	kelg-un	remain.PFV-PRET	v:pred	v		pred		
sanzhi	asabali	0025	#	#	#cv.neg	#cv.neg				
sanzhi	asabali	0025	du	1SG	pro.1:s_cv	pro	1	s_cv	103	
sanzhi	asabali	0025	w-elqː-un-ne-kːʷi	M-sate.PFV-PRET-CVB-NEG.PST	v:pred	v		pred		
sanzhi	asabali	0025	=q'al	=MOD	=other	=other				
sanzhi	asabali	0025	#	#	##	##				
sanzhi	asabali	0025	nu	well	other	other				
sanzhi	asabali	0025	vse	all[R]	other	other				
sanzhi	asabali	0025	rawno	the.same[R]	other	other				
sanzhi	asabali	0025	0	0_porridge	0.h:s	0	h	s	132	
sanzhi	asabali	0025	kelg-un	remain.PFV-PRET	v:pred	v		pred		
sanzhi	asabali	0026	#	#	#cv	#cv				
sanzhi	asabali	0026	0	0_captain	0.h:a_cv	0	h	a_cv	123	
sanzhi	asabali	0026	0	0_us	0.1:p	0	1	p	128	
sanzhi	asabali	0026	d-erč-ib-le	1/2PL-lead.PFV-PRET-CVB	v:pred	v		pred		
sanzhi	asabali	0026	pojezd-le	train-SPR	np:g	np		g	134	new
sanzhi	asabali	0026	#	#	##	##				
sanzhi	asabali	0026	0	0_captain	0.h:a	0	h	a	123	
sanzhi	asabali	0026	0	0_us	0.1:p	0	1	p	128	
sanzhi	asabali	0026	či-ka-d-at-ur-da	SPR-down-1/2PL-let.PFV-PRET-1	v:pred	v		pred		
sanzhi	asabali	0026	daˁrχaˁlla	in.the.evening	other	other				
sanzhi	asabali	0027	#	#	##	##				
sanzhi	asabali	0027	0	0_they	0.h:a	0	h	a	135	bridging
sanzhi	asabali	0027	0	0_us	0.1:a	0	1	a	128	
sanzhi	asabali	0027	sa-č-ib-da	hither-lead.PFV-PRET-1	v:pred	v		pred		
sanzhi	asabali	0027	daˁrχːaˁ	evening	ln	ln				
sanzhi	asabali	0027	zamana	time	np:other	np		other		
sanzhi	asabali	0027	#	#	##	##				
sanzhi	asabali	0027	sːaˁʡaˁt	hour	np:s	np		s		
sanzhi	asabali	0027	wec'-nu	ten-tenth	rn	rn				
sanzhi	asabali	0027	k'ʷi-ra	two-NUM	rn_num	rn_num				
sanzhi	asabali	0027	le-d-de	exist-NPL-PST	other:predex	other		predex		
sanzhi	asabali	0027	=l	=PRT	=other	=other				
sanzhi	asabali	0027	#	#	##neg	##neg				
sanzhi	asabali	0027	0	0_I	0.1:ncs	0	1	ncs	103	
sanzhi	asabali	0027	aχːu	not.know	v:pred	v		pred		
sanzhi	asabali	0027	#	#	#cc:p	#cc		p		
sanzhi	asabali	0027	ce	what	intrg_other:pred	intrg_other		pred		
sanzhi	asabali	0027	0	0_time	0:s	0		s		
sanzhi	asabali	0027	ca-d-de	be-NPL-PST	cop	cop				
sanzhi	asabali	0027	=l	=PRT	=other	=other				
sanzhi	asabali	0027	%	%	%	%				
sanzhi	asabali	0027	Kuriski-le	Kursk-SPR	pn_np:g	pn_np		g	136	new
sanzhi	asabali	0028	#	#	#cv	#cv				
sanzhi	asabali	0028	0	0_they	0.h:a_cv	0	h	a_cv	135	
sanzhi	asabali	0028	0	0_us	0.1:p	0	1	p	128	
sanzhi	asabali	0028	Kuriski	Kursk	ln_pn_np	ln_pn_np				
sanzhi	asabali	0028	wokzal-le	station[R]-SPR	np:l	np		l	137	bridging
sanzhi	asabali	0028	či-r-ka-d-at-ur-re	SPR-ABL-down-1/2PL-let.PFV-PRET-CVB	v:pred	v		pred		
sanzhi	asabali	0028	#	#	#cv	#cv				
sanzhi	asabali	0028	0	0_they	0.h:a_cps_cv	0	h	a_cps_cv	135	
sanzhi	asabali	0028	telepun	telephone	other:lvc	other		lvc		
sanzhi	asabali	0028	d-aˁq-ib-le	NPL-hit.PFV-PRET-CVB	v:pred	v		pred		
sanzhi	asabali	0028	#	#	##	##				
sanzhi	asabali	0028	0	0_they	0.h:a	0	h	a	135	
sanzhi	asabali	0028	sa-č-ib	hither-lead.PFV-PRET	v:pred	v		pred		
sanzhi	asabali	0028	ču-la	REFL.PL-GEN	ln_refl.h:poss	ln_refl	h	poss	135	
sanzhi	asabali	0028	mašin	car	np:p	np		p	138	new
sanzhi	asabali	0029	#	#	##	##				
sanzhi	asabali	0029	0	0_they	0.h:a	0	h	a	135	
sanzhi	asabali	0029	či-ka-d-at-ur-da	SPR-down-1/2PL-let.PFV-PRET-1	v:pred	v		pred		
sanzhi	asabali	0029	nušːa	1PL	pro.1:p	pro	1	p	128	
sanzhi	asabali	0029	mašin-ne	car-SPR	np:l	np		l	138	
sanzhi	asabali	0029	#	#	##	##				
sanzhi	asabali	0029	0	0_they	0.h:a	0	h	a	135	
sanzhi	asabali	0029	0	0_us	0.1:p	0	1	p	126	
sanzhi	asabali	0029	d-erč-ib-da	1/2PL-lead.PFV-PRET-1	v:pred	v		pred		
sanzhi	asabali	0029	kazarma-le	barracks-SPR	np:g	np		g	139	new
sanzhi	asabali	0030	#	#	#nc	#nc				
sanzhi	asabali	0030	nu	well	nc	nc				
sanzhi	asabali	0030	kanišno	NA	nc	nc				
sanzhi	asabali	0030	di-la	1SG-GEN	nc_pro.1	nc_pro	1		103	
sanzhi	asabali	0030	gu-b	down-N	nc	nc				
sanzhi	asabali	0030	kelg-un	remain.PFV-PRET	nc	nc				
sanzhi	asabali	0030	#	#	##neg	##neg				
sanzhi	asabali	0030	dam	1SG.DAT	pro.1:ncs	pro	1	ncs	103	
sanzhi	asabali	0030	heltːu-d	there-NPL	other	other				
sanzhi	asabali	0030	ʡuˁrus	Russian	ln	ln				
sanzhi	asabali	0030	ʁaj	language	np:p	np		p	140	bridging
sanzhi	asabali	0030	d-alχ-ul	NPL-know.IPFV-ICVB	v:pred	v		pred		
sanzhi	asabali	0030	akːʷ-a-di	NEG-HAB.PST-1	rv_aux	rv_aux				
sanzhi	asabali	0030	sawsem	quite[R]	other	other				
sanzhi	asabali	0031	#	#	##neg	##neg				
sanzhi	asabali	0031	0	0_I	0.1:ncs	0	1	ncs	103	
sanzhi	asabali	0031	ʡuˁrus	Russian	ln	ln				
sanzhi	asabali	0031	ʁaj	language	np:p	np		p	140	
sanzhi	asabali	0031	d-alχ-ul	NPL-know.IPFV-ICVB	v:pred	v		pred		
sanzhi	asabali	0031	akːʷ-a-di	NEG-HAB.PST-1	rv_aux	rv_aux				
sanzhi	asabali	0032	#	#	#cv	#cv				
sanzhi	asabali	0032	ʁaj	talk	other:lvc	other		lvc		
sanzhi	asabali	0032	b-ik'-ul	HPL-say.IPFV-ICVB	v:pred	v		pred		
sanzhi	asabali	0032	ca-b	be-N	rv_aux	rv_aux				
sanzhi	asabali	0032	hel-tːi	that-PL	dem_pro.h:s_cps_cv	dem_pro	h	s_cps_cv	141	bridging
sanzhi	asabali	0032	#	#	#cv.neg	#cv.neg				
sanzhi	asabali	0032	dam	1SG.DAT	pro.1:ncs_cv	pro	1	ncs_cv	103	
sanzhi	asabali	0032	hel-tːi	that-PL	ln_dem	ln_dem				
sanzhi	asabali	0032	ʁaj-la	word-GEN	ln_np:poss	ln_np		poss		
sanzhi	asabali	0032	luʁat	language	np:p	np		p	140	
sanzhi	asabali	0032	irʁ-ul	understand.IPFV-ICVB	v:pred	v		pred		
sanzhi	asabali	0032	akːʷa-di	be.NEG-1	rv_aux	rv_aux				
sanzhi	asabali	0033	#	#	##	##				
sanzhi	asabali	0033	0	0_that	0:s	0		s	170	bridging
sanzhi	asabali	0033	očen	very	other	other				
sanzhi	asabali	0033	qihin-ne-de	difficult-ADVZ-PST	other:pred	other		pred		
sanzhi	asabali	0033	dam	1SG.DAT	pro.1:obl	pro	1	obl	103	
sanzhi	asabali	0033	qihin-ne	difficult-ADVZ	other	other				
sanzhi	asabali	0033	c'aq'-le	very-ADVZ	other	other				
sanzhi	asabali	0034	#	#	#cv	#cv				
sanzhi	asabali	0034	c'il	then	other	other				
sanzhi	asabali	0034	=ra	=and	=other	=other				
sanzhi	asabali	0034	0	0_I	0.1:ncs_cv	0	1	ncs_cv	103	
sanzhi	asabali	0034	hel-tːi	that-PL	ln_dem	ln_dem				
sanzhi	asabali	0034	bahla-bahlal	NA	nc	nc				
sanzhi	asabali	0034	ʁaj	language	np:p	np		p	140	
sanzhi	asabali	0034	=ra	=and	=other	=other				
sanzhi	asabali	0034	d-aχ-ur-re	NPL-know.PFV-PRET-CVB	v:pred	v		pred		
sanzhi	asabali	0034	#	#	#cv	#cv				
sanzhi	asabali	0034	0	0_I	0.1:a	0	1	a	103	
sanzhi	asabali	0034	bahla-bahlal	NA	nc	nc				
sanzhi	asabali	0034	islužba	service	np:p	np		p	171	bridging
sanzhi	asabali	0034	=ra	=and	=other	=other				
sanzhi	asabali	0034	b-iqː-ul	N-carry.IPFV-ICVB	v:pred	v		pred		
sanzhi	asabali	0035	#	#	##	##				
sanzhi	asabali	0035	#	#	#ac	#ac				
sanzhi	asabali	0035	du	1SG	pro.1:s_ds	pro	1	s_ds	103	
sanzhi	asabali	0035	b-arx-le	N-direct-ADVZ	other	other				
sanzhi	asabali	0035	b-urs-ille	N-tell-COND.1.PRS	v:pred	v		pred		
sanzhi	asabali	0035	%	%	%	%				
sanzhi	asabali	0035	0	0_I	0.1:s	0	1	s	103	
sanzhi	asabali	0035	ʡaˁbal	three	ln_num	ln_num				
sanzhi	asabali	0035	dus	year	np:other	np		other		
sanzhi	asabali	0035	kelg-un-da	remain.PFV-PRET-1	v:pred	v		pred		
sanzhi	asabali	0035	#	#	##neg	##neg				
sanzhi	asabali	0035	du	1SG	pro.1:s	pro	1	s	103	
sanzhi	asabali	0035	gaupaχt-le	guardhouse[R]-SPR	np:g	np		g	142	bridging
sanzhi	asabali	0035	a-ka-jč-ib-da	NEG-down-occur.PFV-PRET-1	v:pred	v		pred		
sanzhi	asabali	0035	ca	one	ln_deti	ln_deti				
sanzhi	asabali	0035	sːaˁʡaˁt	hour	np:other	np		other		
sanzhi	asabali	0036	#	#	#nc	#nc				
sanzhi	asabali	0036	du-l	1SG-ERG	nc_pro.1	nc_pro	1		103	
sanzhi	asabali	0036	islužba	service	nc_np	nc_np			171	
sanzhi	asabali	0036	#	#	##	##				
sanzhi	asabali	0036	c'aq'-le	very-ADVZ	ln	ln				
sanzhi	asabali	0036	paslužanni	obedient[R]	ln_adj	ln_adj				
sanzhi	asabali	0036	admi-de	person-PST	np.h:pred	np	h	pred		
sanzhi	asabali	0036	du	1SG	pro.1:s	pro	1	s	103	
sanzhi	asabali	0037	#	#	##	##				
sanzhi	asabali	0037	0	0_I	0.1:s	0	1	s	103	
sanzhi	asabali	0037	qːaraʔul-le-w	guard-SPR-M	np:other	np		other	143	new
sanzhi	asabali	0037	kelg-un-da	remain.PFV-PRET-1	v:pred	v		pred		
sanzhi	asabali	0037	#	#	##	##				
sanzhi	asabali	0037	0	0_I	0.1:s	0	1	s	103	
sanzhi	asabali	0037	rota	company[R]	ln	ln				
sanzhi	asabali	0037	aχran-de	guard-PST	np:pred	np		pred	143	
sanzhi	asabali	0038	#	#	##	##				
sanzhi	asabali	0038	ca	one	ln_deti	ln_deti				
sanzhi	asabali	0038	dučːi	night	np:other	np		other		
sanzhi	asabali	0038	0	0_we	0.1:s	0	1	s	143	
sanzhi	asabali	0038	kazarma-le-d	barracks-SPR-NPL	np:pred_l	np		pred_l	139	
sanzhi	asabali	0038	d-irχʷ-a-di	1/2PL-be.IPFV-HAB.PST-1	cop	cop				
sanzhi	asabali	0038	#	#	##	##				
sanzhi	asabali	0038	ca	one	ln_deti	ln_deti				
sanzhi	asabali	0038	dučːi	night	np:other	np		other		
sanzhi	asabali	0038	0	0_we	0.1:s	0	1	s	143	
sanzhi	asabali	0038	aχran-ne	guard-SPR	np:pred_l	np		pred_l		
sanzhi	asabali	0038	#	#	##	##				
sanzhi	asabali	0038	0	0_we	0.1:s	0	1	s	143	
sanzhi	asabali	0038	aχranjat	guard[R]	other	other				
sanzhi	asabali	0038	d-ik'ʷ-a-di	1/2PL-look.at.IPFV-HAB.PST-1	v:pred	v		pred		
sanzhi	asabali	0039	#	#	##	##				
sanzhi	asabali	0039	ganilla	in.winter	other	other				
sanzhi	asabali	0039	c'aq'-le	very-ADVZ	other	other				
sanzhi	asabali	0039	b-uχːar-re	N-cold-ADVZ	other:pred	other		pred		
sanzhi	asabali	0039	b-irχʷ-iri	N-become.IPFV-HAB.PST	v:pred	v		pred		
sanzhi	asabali	0039	#	#	##	##				
sanzhi	asabali	0039	χːula-ce	big-ATTR.SG	ln_adj	ln_adj				
sanzhi	asabali	0039	duˁħi	snow	np:s	np		s		
sanzhi	asabali	0039	b-irq'-iri	N-do.IPFV-HAB.PST	v:pred	v		pred		
sanzhi	asabali	0039	#	#	##	##				
sanzhi	asabali	0039	č'an	wind	np:s	np		s		
sanzhi	asabali	0039	b-irχʷ-iri	N-be.IPFV-HAB.PST	v:predex	v		predex		
sanzhi	asabali	0039	nu	well	other	other				
sanzhi	asabali	0040	#	#	##	##				
sanzhi	asabali	0040	ʡaˁbal	three	ln_num	ln_num				
sanzhi	asabali	0040	dus	year	np:other	np		other		
sanzhi	asabali	0040	islužit	serve[R]	other	other				
sanzhi	asabali	0040	iχ-ub-da	be.PFV-PRET-1	cop	cop				
sanzhi	asabali	0040	hetːu-w	there-M	other:pred_l	other		pred_l		
sanzhi	asabali	0040	du	1SG	pro.1:s	pro	1	s	103	
sanzhi	asabali	0041	#	#	##	##				
sanzhi	asabali	0041	0	0_they	0.h:s	0	h	s	144	bridging
sanzhi	asabali	0041	sa-b-eʁ-ib	hither-HPL-come.PFV-PRET	v:pred	v		pred		
sanzhi	asabali	0041	#	#	##	##				
sanzhi	asabali	0041	wallah	by.God	other	other				
sanzhi	asabali	0041	0	0_they	0.h:s_ds	0	h	s_ds	144	
sanzhi	asabali	0041	b-ik'ʷ-ar	HPL-say.IPFV-PRS	v:pred	v		pred		
sanzhi	asabali	0041	#	#	#ds_pc	#ds_pc				
sanzhi	asabali	0041	šaχta-l-cːe	mine-OBL-IN	np:g	np		g	145	new
sanzhi	asabali	0041	0	0_volunteers	0.2:s_pc	0	2	s_pc	146	bridging
sanzhi	asabali	0041	d-ax-an-te	1/2PL-go-PTCP-ATTR.PL	v:pred	v		pred		
sanzhi	asabali	0041	#	#	##	##				
sanzhi	asabali	0041	0	0_they	0.h:s_ds	0	h	s_ds	144	
sanzhi	asabali	0041	b-ik'ʷ-ar	HPL-say.IPFV-PRS	v:pred	v		pred		
sanzhi	asabali	0041	#	#	#nc	#nc				
sanzhi	asabali	0041	dabrawulca-be	volunteer[R]-PL	nc	nc				
sanzhi	asabali	0041	dawaj	let's	nc	nc				
sanzhi	asabali	0042	#	#	##	##				
sanzhi	asabali	0042	na	now	other	other				
sanzhi	asabali	0042	dam	1SG.DAT	pro.1:nca_cpa	pro	1	nca_cpa	103	
sanzhi	asabali	0042	=ra	=and	=other	=other				
sanzhi	asabali	0042	han	remember	other:lvc	other		lvc		
sanzhi	asabali	0042	b-ič-ib	N-occur.PFV-PRET	v:pred	v		pred		
sanzhi	asabali	0042	#	#	#cc_pc:p	#cc_pc		p		
sanzhi	asabali	0042	#	#	#pc	#pc				
sanzhi	asabali	0042	0	0_I	0.1:s_pc	0	1	s_pc	103	
sanzhi	asabali	0042	w-ax-an-da	M-go-PTCP-1	v:pred	v		pred		
sanzhi	asabali	0042	%	%	%	%				
sanzhi	asabali	0042	0	0_I	0.1:a_pc	0	1	a_pc	103	
sanzhi	asabali	0042	q'ʷila	a.little	ln	ln				
sanzhi	asabali	0042	arc	money	np:p	np		p		
sanzhi	asabali	0042	d-irq'-an-da	NPL-do.IPFV-PTCP-1	v:pred	v		pred		
sanzhi	asabali	0043	#	#	#cv	#cv				
sanzhi	asabali	0043	#	#	##ds	##ds				
sanzhi	asabali	0043	r-uqna	F-old	ln_adj	ln_adj				
sanzhi	asabali	0043	aba	mother	np.h:s	np	h	s	147	bridging
sanzhi	asabali	0043	le-r-de	exist-F-PST	v:predex	v		predex		
sanzhi	asabali	0043	di-la	1SG-GEN	rn_pro.1:obl	rn_pro	1	obl	103	
sanzhi	asabali	0043	#	#	#ds_pc	#ds_pc				
sanzhi	asabali	0043	0	0_I	0.1:a_pc	0	1	a_pc	103	
sanzhi	asabali	0043	aba-j	mother-DAT	np.h:obl	np	h	obl	147	
sanzhi	asabali	0043	d-alli	1/2PL-together	other	other				
sanzhi	asabali	0043	d-iqː-an-da	1/2PL-carry.IPFV-PTCP-1	v:pred	v		pred		
sanzhi	asabali	0043	%	%	%	%				
sanzhi	asabali	0043	0	0_I	0.1:s_ds_cv	0	1	s_ds_cv	103	
sanzhi	asabali	0043	ik'-ul	say.IPFV-ICVB	v:pred	v		pred		
sanzhi	asabali	0044	#	#	#nc	#nc				
sanzhi	asabali	0044	du	1SG	nc_pro.1	nc_pro	1		103	
sanzhi	asabali	0044	=ra	=and	nc	nc				
sanzhi	asabali	0044	hel-tː-a-cːella	that-PL-OBL-COMIT	nc_dem_pro.h	nc_dem_pro	h		144	
sanzhi	asabali	0044	w-alli	M-together	nc	nc				
sanzhi	asabali	0045	#	#	##	##				
sanzhi	asabali	0045	xujal	five	ln_num	ln_num				
sanzhi	asabali	0045	duˁrħuˁ	boy	np.h:pred	np	h	pred	148	bridging
sanzhi	asabali	0045	le-d-de	exist-1/2PL-PST	cop	cop				
sanzhi	asabali	0045	nušːa	1PL	pro.1:s	pro	1	s	148	
sanzhi	asabali	0045	#	#	##	##				
sanzhi	asabali	0045	ʡaˁbal	three	ln_num	ln_num				
sanzhi	asabali	0045	nušːa	1PL	pro.1:s	pro	1	s	149	bridging
sanzhi	asabali	0045	daʁistan-na-de	Daghestan-GEN-PST	pn_np:pred_other	pn_np		pred_other		
sanzhi	asabali	0045	#	#	##	##				
